alpha,d,m,n,T,R,EDD,,Medias, ,IGA,,IGA Complete,
,,,,,,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time,

0,10,10,50,0.2,0.2,1180,0.000127952,1411,0.000106482,568,1.3482,583,0.888604,
0,12,10,50,0.2,0.2,1180,4.1946e-05,1411,4.2462e-05,595,1.3408,571,1.01057,
0,14,10,50,0.2,0.2,1180,0.000131115,1411,0.000104441,593,0.819431,592,0.910727,
0.2,10,10,50,0.2,0.2,4467.73,4.1286e-05,4168.37,4.2574e-05,3303.41,1.33961,3249.58,0.892144,
0.2,12,10,50,0.2,0.2,4467.73,4.1514e-05,4168.37,4.2533e-05,3201.6,0.935009,3259.67,0.662277,
0.2,14,10,50,0.2,0.2,4467.73,4.2014e-05,4168.37,4.2518e-05,3246.86,1.07887,3296.86,0.712702,
0.8,10,10,50,0.2,0.2,49702.4,4.2632e-05,46508.8,4.252e-05,38716.9,0.73079,38178.7,0.784696,
0.8,12,10,50,0.2,0.2,49702.4,4.2808e-05,46508.8,4.2628e-05,38546.2,1.02171,38311.2,0.855125,
0.8,14,10,50,0.2,0.2,49702.4,4.1855e-05,46508.8,4.2378e-05,38465.2,1.20331,37804.7,2.06299,
0,10,10,50,0.8,0.2,2945,0.000160428,2910,9.3479e-05,2411,0.830075,2382,1.38876,
0,12,10,50,0.8,0.2,2945,7.1071e-05,2910,5.1267e-05,2363,2.29263,2398,0.98171,
0,14,10,50,0.8,0.2,2945,0.000174092,2910,0.000138779,2399,1.19214,2369,1.19729,
0.2,10,10,50,0.8,0.2,6344.37,0.000207436,5793.99,0.000133328,5045.96,1.60663,5042.77,1.23759,
0.2,12,10,50,0.8,0.2,6344.37,0.000184434,5793.99,5.4688e-05,5074.55,1.07975,5047.2,1.98122,
0.2,14,10,50,0.8,0.2,6344.37,0.000211122,5793.99,0.00014749,5022.66,2.43178,4991.9,1.73579,
0.8,10,10,50,0.8,0.2,53711.2,8.398e-05,48877.9,5.1898e-05,39800.8,1.11095,40380.8,1.19678,
0.8,12,10,50,0.8,0.2,53711.2,0.000100177,48877.9,5.9238e-05,40218.3,1.17641,39886.7,1.46516,
0.8,14,10,50,0.8,0.2,53711.2,0.000193415,48877.9,0.000102786,40716.2,1.67388,39375.4,2.43058,
